Kana,Kanji,English,Category,Notes,sentenceJP,sentenceEN,Topic
さす,差す,to put up (an umbrella),verb,,,,
{A} いかがですか？,,"How about {A}? 
Would you like some {A}?",expression,,,,
{A} がすきです,{A} が好きです,I like {A},expression,,,,
{A} がほしいです,,I want {A},expression,,,,
{A} がたのしみです,,I'm looking forward to {A},expression,,,,
{A}はいくらですか？,,How much does {A} cost?,expression,,,,
{A} はちょっと,,I don't really like {A},expression,,,,
{A} をてつだいます,,I will help with {A},expression,,,,
あかちゃん,赤ちゃん,baby,noun,,,,
あき,秋,autumn,noun,,,,"time, weather"
あける,開ける,to open,verb,,,,basic actions
あげる,上げる,to give,verb,teineigo politeness,,,basic actions
あげる,上げる,"to raise, to launch",verb,,,,
あさ,朝,morning,noun,,,,time
あじ(さん),叔父さん,uncle (younger than parent),noun,,,,family and people
あした,明日,tomorrow,adverb/clause,,,,time
あたたかい,,warm,adjective,,,,weather
あたらしい,新しい,new,adjective,,,,"shopping, time"
あつい,熱い,hot,adjective,,,,food and drink
あっち,,that way (far),noun,,,,transit
あっちこっち,,here and there,adverb/clause,,,,dimensions
あと,,after,adverb/clause,common word,{X}のあと,after {X},time
あに,兄,(my) older brother,noun,,,,family and people
あね,姉,(my) older sister,noun,,,,family and people
アパート,,apartment,noun,,,,"buildings, home"
あびます,,to take (e.g. a shower),verb,,,,basic actions
あまい,甘い,sweet,adjective,,,,food and drink
ある,,to exist (inanimate objects),verb,,,,
あるく,歩く,to walk,verb,,,,motion
いう,言う,to say,verb,,,,
いく,行く,to go,verb,,,,motion
いしゃ,,doctor,noun,,,,
いそがしい,忙しい,busy,adjective,,,,work and school
いつか,5 日,fifth of the month,noun,,,,time
いっしょ(に),一緒(に),together,adverb/clause,,一緒に行きましょう！,,family and people
いもうと,妹,younger sister,noun,,,,family and people
いらる,入れる,to put in,verb,,,,basic actions
いりぐち,入り口,entrance,noun,,,,"buildings, home, transit"
いる,,to exist (living things),verb,,,,
いろ,色,color,noun,,,,
いろいろ,,all sorts of,adjective,"色々, usually written in kana",,,
うたう,歌う,to sing,verb,,,,hobbies
うでとけい,腕時計,watch,noun,,,,
うまれる,生まれる,to be born,verb,,,,basic actions
うみ,,beach,noun,,,,
うるさい,,annoying,adjective,multiple meanings,,,
うるさい,,"noisy, loud",adjective,,,,
え,絵,picture,noun,,,,hobbies
えいが,映画,movie,noun,,,,hobbies
エレベータ,,elevator,noun,,,,"buildings, home"
エンジニア,,engineer,noun,,,,work and school
おおきい,大きい,big,adjective,,,,dimensions
おおぜい,大勢,many,adjective,,,,
おかあさん,お母さん,mother,noun,,,,family and people
おかし,お菓子,"sweet snack, candy",noun,,,,food and drink
おかね,お金,money,noun,,,,
おこさん,お子さん,kid (formal),noun,,,,
おさら,お皿,plate,noun,,,,food and drink
おじ(さん),伯父さん,uncle (older than parent),noun,,,,family and people
おじいさん,お祖父さん,grandfather,noun,,,,family and people
おしえます,教えます,to teach,verb,,{X}に{Y}を教えます,I teach {Y} to {X}.,work and school
おしゃれ,お洒落,stylish,adjective,na-adj,,,
おそい,遅い,slow,adjective,i-adj,,,"time, motion"
おてあらい,お手洗い,restroom,noun,,,,"buildings, home"
おてら,お寺,temple,noun,,,,"buildings, travel"
おとうさん,お父さん,father,noun,,,,family and people
おとうと,弟,younger brother,noun,,,,family and people
おとこのこ,男の子,boy,noun,,,,
おとこのひと,男の人,man,noun,,,,
おととし,一昨年,year before last,noun,,,,time
おとな,大人,adult,noun,,,,
おなじ,同じ,same,noun,,彼と同じ,the same as him,
おにいさん,お兄さん,older brother,noun,,,,family and people
おねえさん,お姉さん,older sister,noun,,,,family and people
おば(さん),叔母さん,aunt (younger than parent),noun,,,,family and people
おば(さん),伯母さん,aunt (older than parent),noun,,,,family and people
